AAPL percent,boston humidity,microsoft trend,MSFT price,MSFT volume,AMZN price,apple trend,AMZN percent,AAPL volume,new york city humidity,facebook trend,AAPL price,boston temperature,AMZN volume,amazon trend,FB volume,los angeles temperature,FB percent,new york city temperature,los angeles humidity,MSFT percent,FB price,minutes
0.020439,81.0,5.0,111.7,13722486.0,1767.92,15.0,0.046001,17268729.0,65.0,50.0,182.23,55.0,3482297.0,45.0,9420592.0,54.0,0.017424,54.0,54.0,0.007305000000000001,143.06,675
0.020832000000000003,81.0,5.0,111.62,13799500.0,1767.99,15.0,0.046043,17370636.0,65.0,50.0,182.3001,55.0,3500778.0,45.0,9504874.0,54.0,0.016996999999999998,54.0,54.0,0.006583,143.0,677
0.021391,81.0,5.0,111.6792,13888353.0,1769.004,15.0,0.046643,17453382.0,65.0,49.0,182.4,55.0,3509624.0,45.0,9553283.0,54.0,0.017424,54.0,54.0,0.007117,143.06,678
0.021446999999999997,81.0,5.0,111.83,14074779.0,1768.51,15.0,0.046349999999999995,17616344.0,65.0,49.0,182.41,55.0,3538069.0,45.0,9648896.0,54.0,0.017637,54.0,54.0,0.008477,143.09,679
0.021223000000000002,81.0,5.0,111.78,14158665.0,1768.89,15.0,0.046575,17680237.0,65.0,50.0,182.37,55.0,3545152.0,47.0,9685850.0,54.0,0.017922,54.0,54.0,0.008026,143.13,680
0.021055,81.0,5.0,111.77,14205693.0,1768.07,15.0,0.04609,17744544.0,65.0,50.0,182.34,55.0,3554976.0,47.0,9729339.0,54.0,0.017922,54.0,54.0,0.007936,143.13,681
0.021783,81.0,5.0,111.795,14254785.0,1770.95,15.0,0.047793999999999996,17794128.0,65.0,48.0,182.47,55.0,3572961.0,45.0,9798972.0,54.0,0.019842,54.0,54.0,0.008161,143.4,682
0.022007,81.0,5.0,111.78,14327644.0,1769.75,15.0,0.047084,17874256.0,65.0,48.0,182.51,55.0,3592110.0,45.0,9874289.0,54.0,0.019344,54.0,54.0,0.008026,143.33,683
0.021894999999999998,81.0,6.0,111.6268,14405674.0,1768.0,15.0,0.046049,17967944.0,65.0,49.0,182.49,55.0,3602415.0,44.0,9936306.0,54.0,0.018876999999999998,54.0,54.0,0.006644,143.2643,684
0.021727,81.0,6.0,111.8,14488896.0,1770.7,15.0,0.047645999999999994,18020131.0,65.0,49.0,182.46,55.0,3618529.0,44.0,9991288.0,54.0,0.019598,54.0,54.0,0.008206,143.3657,685
